Api, -t Api
full_api1, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -max_frames_per_iteration=9 -test_iterations=2000 -panel_fitter -hot_plug_period=50 -screen_disable_period=50
full_api2, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -max_frames_per_iteration=12 -test_iterations=200 -panel_fitter -screen_disable_period=50 -max_buffer_width=512 -max_buffer_height=512 -max_layers=63


Api_f10_it2000, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -shortlog
Api_f10_it2000_pf, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -panel_fitter -shortlog
Api_f10_it2000_tf, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -transparency_filter -shortlog
Api_f10_it2000_pp, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -protected_percent=50 -shortlog
Api_f10_it2000_hpp_sdp, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -hot_plug_period=50 -screen_disable_period=50 -shortlog
Api_f10_it2000_hpp_sdp_pp, -t Api -max_frames_per_iteration=10 -test_iterations=2000 -log_pri=I -hot_plug_period=50 -screen_disable_period=50 -protected_percent=50 -shortlog
Api_f500_it100, -t Api -max_frames_per_iteration=500 -test_iterations=100 -log_pri=I -shortlog


Api_DisplayOptimized_Long, -t Api -min_display_frame_size=16 -min_NV12_display_frame_size=32 -min_YUY2_display_frame_size=32 -min_YUY2_crop_size=4 -max_frames_per_iteration=10 -test_iterations=10000 -transparency_filter -hot_plug_period=50 -screen_disable_period=50 -allow_transform_errors=8 -protected_percent=50
Api_f9_it10000, -t Api -max_frames_per_iteration=9 -test_iterations=10000 -log_pri=I -shortlog
Api_f12_it10000_pf, -t Api -max_frames_per_iteration=12 -test_iterations=10000 -log_pri=I -panel_fitter -shortlog

